converted_date,precipitation
2018-01-01,8.239568072727273
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,2.6466670363636364
2018-01-10,0.0
2018-01-11,2.3551367045454543
2018-01-12,0.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.9638278181818181
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-03,0.10256575272727274
2018-02-04,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,4.159265236363637
2018-02-08,0.0
2018-02-09,0.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,1.0893202454545454
2018-02-14,0.0
2018-02-15,0.5323203272727273
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,0.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.0
2018-03-16,5.750767740909091
2018-03-17,3.5635860181818177
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,0.0
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,0.0
2018-03-30,3.1273200227272726
2018-03-31,0.9395309181818182
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,0.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,1.4949063136363636
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,0.0
2018-05-01,1.9292444454545454
2018-05-02,1.3368537954545454
2018-05-03,2.1882192454545457
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.0
2018-05-08,2.430509672727273
2018-05-09,0.0
2018-05-10,0.17736915
2018-05-11,0.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,0.3228464227272727
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.728058590909091
2018-05-22,0.0
2018-05-23,0.24968393636363634
2018-05-24,2.6851658409090913
2018-05-25,1.4062141545454545
2018-05-26,0.2611315681818182
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-02,1.3396480000000002
2018-06-03,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,17.17081209090909
2018-06-07,15.209413227272728
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,3.386381877272727
2018-06-12,4.269530722727272
2018-06-13,3.0119656045454546
2018-06-14,0.0
2018-06-15,3.1376021863636363
2018-06-16,3.692531481818182
2018-06-17,10.019451072727273
2018-06-18,0.0
2018-06-19,0.0
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,2.1043430045454543
2018-06-23,0.25156707272727274
2018-06-24,7.942235213636363
2018-06-25,6.865703168181818
2018-06-26,4.572530327272727
2018-06-27,8.91792255
2018-06-28,8.293107740909091
2018-06-29,3.44385925
2018-06-30,5.016866090909091
2018-07-01,7.136239499999999
2018-07-02,4.397434713636364
2018-07-03,3.0849147090909095
2018-07-04,7.569684727272727
2018-07-05,0.0
2018-07-06,5.699400904545455
2018-07-07,6.763105845454546
2018-07-08,6.0452046363636365
2018-07-09,9.40981514090909
2018-07-10,8.985502554545455
2018-07-11,10.096762409090909
2018-07-12,11.160683795454545
2018-07-13,7.083763395454546
2018-07-14,6.1476242545454545
2018-07-15,5.211484945454545
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,4.6962143590909085
2018-07-21,12.55486034090909
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,5.660864168181818
2018-07-27,3.9755956772727274
2018-07-28,0.0
2018-07-29,2.233194590909091
2018-07-30,1.8270917454545454
2018-07-31,4.127607722727273
2018-08-01,0.11268737272727272
2018-08-02,10.7075285
2018-08-03,7.924867936363636
2018-08-04,3.764999668181818
2018-08-05,0.0
2018-08-06,0.6532491545454545
2018-08-07,4.7919818272727275
2018-08-08,1.347482309090909
2018-08-09,3.7169952636363637
2018-08-10,9.257380481818181
2018-08-11,16.976091454545454
2018-08-12,0.3599372
2018-08-13,3.4883652863636367
2018-08-14,14.2721085
2018-08-15,10.986540604545455
2018-08-16,4.3938043272727265
2018-08-17,6.84815364090909
2018-08-18,0.3094755
2018-08-19,0.09461388436363637
2018-08-20,0.20481632954545456
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,9.969401318181818
2018-08-25,6.683739281818182
2018-08-26,8.674960495454545
2018-08-27,28.904612590909093
2018-08-28,7.659585554545455
2018-08-29,6.810581677272728
2018-08-30,0.0
2018-08-31,9.634870677272728
2018-09-01,11.320834909090909
2018-09-02,0.9711986954545455
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,0.0
2018-09-13,12.431426545454544
